2025-03-07 10:15:15 [restartedMain] INFO  com.accenture.Application - Starting Application using Java 23.0.2 with PID 35636 (C:\Users\dylan.demasse\Downloads\Projet\Projet intelliJ\Projet formation\target\classes started by dylan.demasse in C:\Users\dylan.demasse\Downloads\Projet\Projet intelliJ\Projet formation)
2025-03-07 10:15:15 [restartedMain] DEBUG com.accenture.Application - Running with Spring Boot v3.4.2, Spring v6.2.2
2025-03-07 10:15:15 [restartedMain] INFO  com.accenture.Application - No active profile set, falling back to 1 default profile: "default"
2025-03-07 10:15:26 [restartedMain] INFO  com.accenture.Application - Started Application in 11.597 seconds (process running for 13.929)
2025-03-07 10:15:26 [restartedMain] INFO  com.accenture.Application - Application started
2025-03-07 10:16:00 [restartedMain] INFO  com.accenture.Application - Starting Application using Java 23.0.2 with PID 34912 (C:\Users\dylan.demasse\Downloads\Projet\Projet intelliJ\Projet formation\target\classes started by dylan.demasse in C:\Users\dylan.demasse\Downloads\Projet\Projet intelliJ\Projet formation)
2025-03-07 10:16:00 [restartedMain] DEBUG com.accenture.Application - Running with Spring Boot v3.4.2, Spring v6.2.2
2025-03-07 10:16:00 [restartedMain] INFO  com.accenture.Application - No active profile set, falling back to 1 default profile: "default"
2025-03-07 10:16:09 [restartedMain] INFO  com.accenture.Application - Started Application in 10.119 seconds (process running for 11.789)
2025-03-07 10:16:09 [restartedMain] INFO  com.accenture.Application - Application started
2025-03-07 10:20:25 [restartedMain] INFO  com.accenture.Application - Starting Application using Java 23.0.2 with PID 33656 (C:\Users\dylan.demasse\Downloads\Projet\Projet intelliJ\Projet formation\target\classes started by dylan.demasse in C:\Users\dylan.demasse\Downloads\Projet\Projet intelliJ\Projet formation)
2025-03-07 10:20:25 [restartedMain] DEBUG com.accenture.Application - Running with Spring Boot v3.4.2, Spring v6.2.2
2025-03-07 10:20:25 [restartedMain] INFO  com.accenture.Application - No active profile set, falling back to 1 default profile: "default"
2025-03-07 10:20:34 [restartedMain] INFO  com.accenture.Application - Started Application in 9.938 seconds (process running for 12.218)
2025-03-07 10:20:34 [restartedMain] INFO  com.accenture.Application - Application started
2025-03-07 10:21:14 [http-nio-8080-exec-5] INFO  c.a.controller.RentalController - Entering the del method with ID: 1
2025-03-07 10:21:17 [http-nio-8080-exec-6] INFO  c.a.controller.RentalController - Entering the del method with ID: 2
2025-03-07 10:21:53 [http-nio-8080-exec-7] INFO  c.a.controller.VehicleController - Entering the getAllVehicles method
2025-03-07 10:22:44 [http-nio-8080-exec-1] INFO  c.a.controller.VehicleController - Entering the getAllVehicles method
2025-03-07 10:26:05 [restartedMain] INFO  com.accenture.Application - Starting Application using Java 23.0.2 with PID 23424 (C:\Users\dylan.demasse\Downloads\Projet\Projet intelliJ\Projet formation\target\classes started by dylan.demasse in C:\Users\dylan.demasse\Downloads\Projet\Projet intelliJ\Projet formation)
2025-03-07 10:26:05 [restartedMain] DEBUG com.accenture.Application - Running with Spring Boot v3.4.2, Spring v6.2.2
2025-03-07 10:26:05 [restartedMain] INFO  com.accenture.Application - No active profile set, falling back to 1 default profile: "default"
2025-03-07 10:26:12 [restartedMain] INFO  com.accenture.Application - Started Application in 6.978 seconds (process running for 7.84)
2025-03-07 10:26:12 [restartedMain] INFO  com.accenture.Application - Application started
2025-03-07 10:26:20 [http-nio-8080-exec-1] INFO  c.a.controller.VehicleController - Entering the getAllVehicles method
2025-03-07 10:26:38 [http-nio-8080-exec-3] INFO  c.a.controller.VehicleController - Entering the search method with active: true, outCarPark: null
2025-03-07 10:27:31 [restartedMain] INFO  com.accenture.Application - Starting Application using Java 23.0.2 with PID 10920 (C:\Users\dylan.demasse\Downloads\Projet\Projet intelliJ\Projet formation\target\classes started by dylan.demasse in C:\Users\dylan.demasse\Downloads\Projet\Projet intelliJ\Projet formation)
2025-03-07 10:27:31 [restartedMain] DEBUG com.accenture.Application - Running with Spring Boot v3.4.2, Spring v6.2.2
2025-03-07 10:27:31 [restartedMain] INFO  com.accenture.Application - No active profile set, falling back to 1 default profile: "default"
2025-03-07 10:27:37 [restartedMain] INFO  com.accenture.Application - Started Application in 6.663 seconds (process running for 7.39)
2025-03-07 10:27:37 [restartedMain] INFO  com.accenture.Application - Application started
2025-03-07 10:27:43 [http-nio-8080-exec-3] INFO  c.a.controller.VehicleController - Entering the getAllVehicles method
2025-03-07 10:28:16 [restartedMain] INFO  com.accenture.Application - Starting Application using Java 23.0.2 with PID 13132 (C:\Users\dylan.demasse\Downloads\Projet\Projet intelliJ\Projet formation\target\classes started by dylan.demasse in C:\Users\dylan.demasse\Downloads\Projet\Projet intelliJ\Projet formation)
2025-03-07 10:28:16 [restartedMain] DEBUG com.accenture.Application - Running with Spring Boot v3.4.2, Spring v6.2.2
2025-03-07 10:28:16 [restartedMain] INFO  com.accenture.Application - No active profile set, falling back to 1 default profile: "default"
2025-03-07 10:28:24 [restartedMain] INFO  com.accenture.Application - Started Application in 8.574 seconds (process running for 9.332)
2025-03-07 10:28:24 [restartedMain] INFO  com.accenture.Application - Application started
2025-03-07 10:28:32 [http-nio-8080-exec-1] INFO  c.a.controller.VehicleController - Entering the getAllVehicles method
2025-03-07 10:31:29 [restartedMain] INFO  com.accenture.Application - Starting Application using Java 23.0.2 with PID 32496 (C:\Users\dylan.demasse\Downloads\Projet\Projet intelliJ\Projet formation\target\classes started by dylan.demasse in C:\Users\dylan.demasse\Downloads\Projet\Projet intelliJ\Projet formation)
2025-03-07 10:31:29 [restartedMain] DEBUG com.accenture.Application - Running with Spring Boot v3.4.2, Spring v6.2.2
2025-03-07 10:31:29 [restartedMain] INFO  com.accenture.Application - No active profile set, falling back to 1 default profile: "default"
2025-03-07 10:31:38 [restartedMain] INFO  com.accenture.Application - Started Application in 8.684 seconds (process running for 9.578)
2025-03-07 10:31:38 [restartedMain] INFO  com.accenture.Application - Application started
2025-03-07 10:32:46 [http-nio-8080-exec-1] INFO  c.a.controller.VehicleController - Entering the getAllVehicles method
2025-03-07 10:32:46 [http-nio-8080-exec-1] INFO  c.a.service.VehicleServiceImpl - Entering findAllVehicles method
2025-03-07 10:32:46 [http-nio-8080-exec-1] DEBUG c.a.service.VehicleServiceImpl - Fetching all cars from carDao
2025-03-07 10:32:46 [http-nio-8080-exec-1] ERROR c.a.service.VehicleServiceImpl - Exception occurred while finding all vehicles: Cannot invoke "com.accenture.repository.CarDao.findAll()" because "this.carDao" is null
java.lang.NullPointerException: Cannot invoke "com.accenture.repository.CarDao.findAll()" because "this.carDao" is null
	at com.accenture.service.VehicleServiceImpl.findAllVehicles(VehicleServiceImpl.java:38)
	at com.accenture.controller.VehicleController.getAllVehicles(VehicleController.java:35)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:257)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:190)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:118)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:986)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:891)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1088)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:978)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1014)
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:903)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:564)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:885)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:195)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:108)
	at org.springframework.security.web.FilterChainProxy.lambda$doFilterInternal$3(FilterChainProxy.java:231)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:365)
	at org.springframework.security.web.access.intercept.AuthorizationFilter.doFilter(AuthorizationFilter.java:101)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:126)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:120)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.authentication.AnonymousAuthenticationFilter.doFilter(AnonymousAuthenticationFilter.java:100)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter.doFilter(SecurityContextHolderAwareRequestFilter.java:179)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.savedrequest.RequestCacheAwareFilter.doFilter(RequestCacheAwareFilter.java:63)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.authentication.www.BasicAuthenticationFilter.doFilterInternal(BasicAuthenticationFilter.java:181)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:107)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:93)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.header.HeaderWriterFilter.doHeadersAfter(HeaderWriterFilter.java:90)
	at org.springframework.security.web.header.HeaderWriterFilter.doFilterInternal(HeaderWriterFilter.java:75)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.context.SecurityContextHolderFilter.doFilter(SecurityContextHolderFilter.java:82)
	at org.springframework.security.web.context.SecurityContextHolderFilter.doFilter(SecurityContextHolderFilter.java:69)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter.doFilterInternal(WebAsyncManagerIntegrationFilter.java:62)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.session.DisableEncodeUrlFilter.doFilterInternal(DisableEncodeUrlFilter.java:42)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:233)
	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:191)
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:113)
	at org.springframework.web.servlet.handler.HandlerMappingIntrospector.lambda$createCacheFilter$3(HandlerMappingIntrospector.java:243)
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:113)
	at org.springframework.web.filter.CompositeFilter.doFilter(CompositeFilter.java:74)
	at org.springframework.security.config.annotation.web.configuration.WebMvcSecurityConfiguration$CompositeFilterChainProxy.doFilter(WebMvcSecurityConfiguration.java:238)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:362)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:278)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
